"questions": [
	{
		"body": "Is Rheumatoid Arthritis more common in men or women?",
		"concepts": [
			"http://www.uniprot.org/uniprot/G1P_BPI22"
			"http://www.uniprot.org/uniprot/G1P_BPPHL"
			"http://www.uniprot.org/uniprot/G1P_BPM13"
			"http://www.uniprot.org/uniprot/G1P_BPIKE"
			"http://www.uniprot.org/uniprot/VG01_BPML5"
			"http://www.uniprot.org/uniprot/ORF1_SPV1R"
			"http://www.uniprot.org/uniprot/G1P_BPF1"
			"http://www.uniprot.org/uniprot/VG01_BPMD2"
			"http://www.uniprot.org/uniprot/G1P_BPFD"
			"http://www.uniprot.org/uniprot/G1P_BPIF1"
			"http://www.uniprot.org/uniprot/REP_BPPHL"
			"http://www.uniprot.org/uniprot/VG02_BPMD2"
			"http://www.uniprot.org/uniprot/REP_BPIF1"
			"http://www.uniprot.org/uniprot/REP_BPF1"
			"http://www.uniprot.org/uniprot/REP_BPFD"
			"http://www.uniprot.org/uniprot/REP_BPI22"
			"http://www.uniprot.org/uniprot/VG02_BPML5"
			"http://www.uniprot.org/uniprot/REP_BPIKE"
			"http://www.uniprot.org/uniprot/ORF2_SPV1R"
			"http://www.uniprot.org/uniprot/REP_BPPF3"
			"http://www.uniprot.org/uniprot/REP_BPM13"
			"http://www.uniprot.org/uniprot/VARF_BPP22"
			"http://www.uniprot.org/uniprot/OPN4A_DANRE"
			"http://www.uniprot.org/uniprot/ASIC2_HUMAN"
			"http://www.uniprot.org/uniprot/ASIC2_RAT"
			"http://www.uniprot.org/uniprot/TRIO_MOUSE"
			"http://www.uniprot.org/uniprot/TRIO_HUMAN"
			"http://www.uniprot.org/uniprot/TRIO_DANRE"
			"http://www.uniprot.org/uniprot/REF_BPP1"
			"http://www.uniprot.org/uniprot/G3P_BPF1"
			"http://www.uniprot.org/uniprot/VG03_EHV1V"
			"http://www.uniprot.org/uniprot/G3P_BPPF3"
			"http://www.uniprot.org/uniprot/G3P_BPIKE"
			"http://www.uniprot.org/uniprot/G3P_BPIF1"
			"http://www.uniprot.org/uniprot/VG03_BPML5"
			"http://www.uniprot.org/uniprot/G3P_BPPHL"
			"http://www.uniprot.org/uniprot/G3P_BPM13"
			"http://www.uniprot.org/uniprot/G3P_BPI22"
			"http://www.uniprot.org/uniprot/VG03_BPMD2"
			"http://www.uniprot.org/uniprot/VG03_EHV1K"
			"http://www.uniprot.org/uniprot/INTG_SPV1R"
			"http://www.uniprot.org/uniprot/G3P_BPPF1"
			"http://www.uniprot.org/uniprot/VG03_EHV1B"
			"http://www.uniprot.org/uniprot/G3P_BPFD"
			"http://www.uniprot.org/uniprot/ADA10_BOVIN"
			"http://www.uniprot.org/uniprot/ADA10_PIG"
			"http://www.uniprot.org/uniprot/ADA10_MOUSE"
			"http://www.uniprot.org/uniprot/ADA10_HUMAN"
			"http://www.uniprot.org/uniprot/ADA10_RAT"
			"http://www.uniprot.org/uniprot/MMF1_SCHPO"
			"http://www.uniprot.org/uniprot/MMF1_YEAST"
			"http://www.uniprot.org/uniprot/MMF2_SCHPO"
			"http://www.uniprot.org/uniprot/ORF5_SPV1R"
			"http://www.uniprot.org/uniprot/YP1_AGRT4"
			"http://www.uniprot.org/uniprot/VG05_BPMD2"
			"http://www.uniprot.org/uniprot/VG05_BPML5"
			"http://www.uniprot.org/uniprot/EXT1_CAEEL"
			"http://www.uniprot.org/uniprot/VG30_BPPH8"
			"http://www.uniprot.org/uniprot/VG30_BPMD2"
			"http://www.uniprot.org/uniprot/GP30_BPSP1"
			"http://www.uniprot.org/uniprot/VG30_BPML5"
			"http://www.uniprot.org/uniprot/G4P_BPI22"
			"http://www.uniprot.org/uniprot/ORF4_SPV1R"
			"http://www.uniprot.org/uniprot/G4P_BPF1"
			"http://www.uniprot.org/uniprot/G4P_BPIF1"
			"http://www.uniprot.org/uniprot/VG04_BPML5"
			"http://www.uniprot.org/uniprot/G4P_BPM13"
			"http://www.uniprot.org/uniprot/G4P_BPIKE"
			"http://www.uniprot.org/uniprot/VG04_BPMD2"
			"http://www.uniprot.org/uniprot/G4P_BPFD"
			"http://www.uniprot.org/uniprot/NENF_MOUSE"
			"http://www.uniprot.org/uniprot/NENF_HUMAN"
			"http://www.uniprot.org/uniprot/MTOR_MOUSE"
			"http://www.uniprot.org/uniprot/MTOR_RAT"
			"http://www.uniprot.org/uniprot/MTOR_HUMAN"
			"http://www.uniprot.org/uniprot/ETR1_YEAST"
			"http://www.uniprot.org/uniprot/VPD_BPP2"
			"http://www.uniprot.org/uniprot/ERF_BPP22"
			"http://www.uniprot.org/uniprot/FHN1_YEAST"
			"http://www.uniprot.org/uniprot/ORF6_SPV1R"
			"http://www.uniprot.org/uniprot/KHDR2_MOUSE"
			"http://www.uniprot.org/uniprot/KHDR2_RAT"
			"http://www.uniprot.org/uniprot/KHDR2_HUMAN"
			"http://www.uniprot.org/uniprot/KHDR3_RAT"
			"http://www.uniprot.org/uniprot/KHDR3_MOUSE"
			"http://www.uniprot.org/uniprot/KHDR3_HUMAN"
			"http://www.uniprot.org/uniprot/PITC1_MOUSE"
			"http://www.uniprot.org/uniprot/PITC1_HUMAN"
			"http://www.uniprot.org/uniprot/EPDR1_MACFA"
		],
		"documents": [
		],
		"triples": [
		],
	},
	{
		"body": "Is thrombophilia related to increased risk of miscarriage?",
		"concepts": [
			"http://www.disease-ontology.org/api/metadata/DOID:2452"
			"http://www.disease-ontology.org/api/metadata/DOID:303"
			"http://www.disease-ontology.org/api/metadata/DOID:14183"
			"http://www.disease-ontology.org/api/metadata/DOID:8947"
			"http://www.disease-ontology.org/api/metadata/DOID:8946"
			"http://www.disease-ontology.org/api/metadata/DOID:2234"
			"http://www.disease-ontology.org/api/metadata/DOID:0050131"
			"http://www.disease-ontology.org/api/metadata/DOID:7596"
			"http://www.disease-ontology.org/api/metadata/DOID:2846"
			"http://www.disease-ontology.org/api/metadata/DOID:2742"
			"http://www.disease-ontology.org/api/metadata/DOID:0050667"
			"http://www.disease-ontology.org/api/metadata/DOID:8545"
			"http://www.disease-ontology.org/api/metadata/DOID:1790"
			"http://www.disease-ontology.org/api/metadata/DOID:12700"
			"http://www.disease-ontology.org/api/metadata/DOID:5022"
			"http://www.disease-ontology.org/api/metadata/DOID:10871"
			"http://www.disease-ontology.org/api/metadata/DOID:7962"
			"http://www.disease-ontology.org/api/metadata/DOID:0050668"
			"http://www.disease-ontology.org/api/metadata/DOID:0050638"
			"http://www.disease-ontology.org/api/metadata/DOID:0080036"
			"http://www.disease-ontology.org/api/metadata/DOID:13198"
			"http://www.disease-ontology.org/api/metadata/DOID:10873",
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0007576"
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0007571"
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0036296"
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0035810"
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0055093"
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0036295"
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0048836"
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0071455"
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0001997"
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0001996",
			"http://www.biosemantics.org/jochem#4250493"
			"http://www.biosemantics.org/jochem#4229534"
			"http://www.biosemantics.org/jochem#4231465"
			"http://www.biosemantics.org/jochem#4220015"
			"http://www.biosemantics.org/jochem#4220014"
			"http://www.biosemantics.org/jochem#4220013"
			"http://www.biosemantics.org/jochem#4217253"
			"http://www.biosemantics.org/jochem#4264880"
			"http://www.biosemantics.org/jochem#4190985"
			"http://www.biosemantics.org/jochem#4266434"
			"http://www.biosemantics.org/jochem#4260485"
			"http://www.biosemantics.org/jochem#4267748"
			"http://www.biosemantics.org/jochem#4264680"
			"http://www.biosemantics.org/jochem#4267747"
			"http://www.biosemantics.org/jochem#4250512"
			"http://www.biosemantics.org/jochem#4264677"
			"http://www.biosemantics.org/jochem#4250214"
			"http://www.biosemantics.org/jochem#4262658"
			"http://www.biosemantics.org/jochem#4207627"
			"http://www.biosemantics.org/jochem#4262700"
			"http://www.biosemantics.org/jochem#4264315"
			"http://www.biosemantics.org/jochem#4264691"
			"http://www.biosemantics.org/jochem#4182317"
			"http://www.biosemantics.org/jochem#4266943"
			"http://www.biosemantics.org/jochem#4262804"
			"http://www.biosemantics.org/jochem#4194999"
			"http://www.biosemantics.org/jochem#4261494"
			"http://www.biosemantics.org/jochem#4262463"
			"http://www.biosemantics.org/jochem#4262464"
			"http://www.biosemantics.org/jochem#4262332"
			"http://www.biosemantics.org/jochem#4262462"
			"http://www.biosemantics.org/jochem#4264091"
			"http://www.biosemantics.org/jochem#4256212"
			"http://www.biosemantics.org/jochem#4265043"
			"http://www.biosemantics.org/jochem#4264623"
			"http://www.biosemantics.org/jochem#4266045"
			"http://www.biosemantics.org/jochem#4262229"
			"http://www.biosemantics.org/jochem#4263473"
			"http://www.biosemantics.org/jochem#4218045"
			"http://www.biosemantics.org/jochem#4263121"
			"http://www.biosemantics.org/jochem#4262746"
			"http://www.biosemantics.org/jochem#4262237"
			"http://www.biosemantics.org/jochem#4261679"
			"http://www.biosemantics.org/jochem#4262333"
			"http://www.biosemantics.org/jochem#4261942"
			"http://www.biosemantics.org/jochem#4266637"
			"http://www.biosemantics.org/jochem#4265004"
			"http://www.biosemantics.org/jochem#4264702"
			"http://www.biosemantics.org/jochem#4231987"
			"http://www.biosemantics.org/jochem#4263502"
			"http://www.biosemantics.org/jochem#4262494"
			"http://www.biosemantics.org/jochem#4260665",
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D000022"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D019851"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D012306"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D000026"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D012307"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D011158"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D058958"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D018471"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D012309"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D012308"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D007989"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D011154"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D016017"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D018570"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D040242"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D020379"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D019586"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D009122"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D047568"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D018566"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D006305"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D005195"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D020414"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D003159"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D061366"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D020151"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D011641"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D018455"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D038622"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D051057"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D010211"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D007398"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D011822"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D009769"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D040343"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D016302"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D012801"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D007400"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D015274"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D007373"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D016901"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D005114"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D015285"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D000685"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D016609"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D051841"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D019973"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D015891"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D019966"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D016459"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D049411"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D009723"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D000386"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D011368"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D003953"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D018578"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D026161"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D054369"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D038702"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D019555"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D009293"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D016760"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D050606"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D055499"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D035182"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D011369"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D010817"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D016483"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D019969"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D002189"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D033261"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D042846"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D010623"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D019970"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D036143"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D051377"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D048909"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D010287"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D020269"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D044162"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D060245"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D035844"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D051378"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D019222"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D004828"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D016263"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D009034"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D060945"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D005071"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D003812"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D054439"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D026502"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D026503"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D007574"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D051899"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D020183"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D006790"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D051838"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D005219"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D010024",
			"http://www.uniprot.org/uniprot/TXVE1_MACLB"
			"http://www.uniprot.org/uniprot/TXVE2_MACLB"
			"http://www.uniprot.org/uniprot/SZT2_MOUSE"
			"http://www.uniprot.org/uniprot/IPL1_YEAST"
			"http://www.uniprot.org/uniprot/ISF1_YEAS2"
			"http://www.uniprot.org/uniprot/ISF1_YEAS7"
			"http://www.uniprot.org/uniprot/ISF1_YEAST"
			"http://www.uniprot.org/uniprot/ISF1_YEAS1"
			"http://www.uniprot.org/uniprot/ISF1_YEAS8"
			"http://www.uniprot.org/uniprot/ISF1_YEAS6"
			"http://www.uniprot.org/uniprot/IRC3_YEAST"
			"http://www.uniprot.org/uniprot/GREM1_HUMAN"
			"http://www.uniprot.org/uniprot/IRC5_YEAST"
			"http://www.uniprot.org/uniprot/IRC4_YEAST"
			"http://www.uniprot.org/uniprot/IRC6_LACTC"
			"http://www.uniprot.org/uniprot/IRC6_CANAW"
			"http://www.uniprot.org/uniprot/IRC6_YEAST"
			"http://www.uniprot.org/uniprot/IRC6_YEAS2"
			"http://www.uniprot.org/uniprot/IRC6_CANGA"
			"http://www.uniprot.org/uniprot/IRC6_YEAS7"
			"http://www.uniprot.org/uniprot/IRC6_YEAS8"
			"http://www.uniprot.org/uniprot/IRC6_CANAL"
			"http://www.uniprot.org/uniprot/IRC6_CLAL4"
			"http://www.uniprot.org/uniprot/IRC6_ZYGRC"
			"http://www.uniprot.org/uniprot/IRC6_VANPO"
			"http://www.uniprot.org/uniprot/IRC6_KLULA"
			"http://www.uniprot.org/uniprot/IRC6_YEAS6"
			"http://www.uniprot.org/uniprot/IRC6_YEAS1"
			"http://www.uniprot.org/uniprot/IRC6_CANTT"
			"http://www.uniprot.org/uniprot/IRC6_ASHGO"
			"http://www.uniprot.org/uniprot/IRC6_PICGU"
			"http://www.uniprot.org/uniprot/IRC6_CANDC"
			"http://www.uniprot.org/uniprot/METC_YEAST"
			"http://www.uniprot.org/uniprot/IRC8_YEAST"
			"http://www.uniprot.org/uniprot/IST1_YEAST"
			"http://www.uniprot.org/uniprot/IRC23_YEAST"
			"http://www.uniprot.org/uniprot/IST2_YEAST"
			"http://www.uniprot.org/uniprot/IRC10_YEAST"
			"http://www.uniprot.org/uniprot/IRC9_YEAST"
			"http://www.uniprot.org/uniprot/ICS2_YEAST"
			"http://www.uniprot.org/uniprot/IST3_YEAST"
			"http://www.uniprot.org/uniprot/ICS3_YEAST"
			"http://www.uniprot.org/uniprot/IRC20_YEAST"
			"http://www.uniprot.org/uniprot/ICT1_YEAST"
			"http://www.uniprot.org/uniprot/IRC15_YEAST"
			"http://www.uniprot.org/uniprot/POC3_YEAST"
			"http://www.uniprot.org/uniprot/AMN1_YEAST"
			"http://www.uniprot.org/uniprot/IRC18_YEAST"
			"http://www.uniprot.org/uniprot/IRC22_CANGA"
			"http://www.uniprot.org/uniprot/IRC22_DEBHA"
			"http://www.uniprot.org/uniprot/IRC22_KLULA"
			"http://www.uniprot.org/uniprot/IRC22_YEAS7"
			"http://www.uniprot.org/uniprot/IRC22_YEAS8"
			"http://www.uniprot.org/uniprot/IRC22_YEAS2"
			"http://www.uniprot.org/uniprot/IRC22_YEAS6"
			"http://www.uniprot.org/uniprot/IRC22_YEAS1"
			"http://www.uniprot.org/uniprot/IRC22_PICST"
			"http://www.uniprot.org/uniprot/IRC22_LODEL"
			"http://www.uniprot.org/uniprot/IRC22_ZYGRC"
			"http://www.uniprot.org/uniprot/IRC22_YEAST"
			"http://www.uniprot.org/uniprot/IRC22_CANDC"
			"http://www.uniprot.org/uniprot/IRC22_ASHGO"
			"http://www.uniprot.org/uniprot/IRC22_PICGU"
			"http://www.uniprot.org/uniprot/IRC22_PICPG"
			"http://www.uniprot.org/uniprot/IRC22_LACTC"
			"http://www.uniprot.org/uniprot/IRC22_VANPO"
			"http://www.uniprot.org/uniprot/IRC19_ZYGRC"
			"http://www.uniprot.org/uniprot/IRC19_KLULA"
			"http://www.uniprot.org/uniprot/IRC19_VANPO"
			"http://www.uniprot.org/uniprot/IRC19_YEAS8"
			"http://www.uniprot.org/uniprot/IRC19_YEAS1"
			"http://www.uniprot.org/uniprot/IRC19_YEAS2"
			"http://www.uniprot.org/uniprot/IRC19_CANGA"
			"http://www.uniprot.org/uniprot/IRC19_ASHGO"
			"http://www.uniprot.org/uniprot/IRC19_YEAS6"
			"http://www.uniprot.org/uniprot/IRC19_YEAS7"
			"http://www.uniprot.org/uniprot/IRC19_LACTC"
			"http://www.uniprot.org/uniprot/IRC19_YEAST"
			"http://www.uniprot.org/uniprot/IRC19_PICPG"
			"http://www.uniprot.org/uniprot/IRC21_YEAST"
			"http://www.uniprot.org/uniprot/IGRA_PSES2"
			"http://www.uniprot.org/uniprot/BZRD_YEAST"
			"http://www.uniprot.org/uniprot/ANR49_MOUSE"
			"http://www.uniprot.org/uniprot/ILM1_YEAST"
			"http://www.uniprot.org/uniprot/ECH1_MYCTU"
			"http://www.uniprot.org/uniprot/MYLK_HUMAN"
			"http://www.uniprot.org/uniprot/MYLK_MOUSE"
			"http://www.uniprot.org/uniprot/IRC16_YEAST"
			"http://www.uniprot.org/uniprot/IR221_CANTT"
			"http://www.uniprot.org/uniprot/IR221_CANAW"
			"http://www.uniprot.org/uniprot/IR221_CANAL"
			"http://www.uniprot.org/uniprot/IR222_CANAL"
			"http://www.uniprot.org/uniprot/IR222_CANAW"
			"http://www.uniprot.org/uniprot/IR222_CANTT"
			"http://www.uniprot.org/uniprot/IRS4_ASPFU"
			"http://www.uniprot.org/uniprot/IRS4_CANGA"
			"http://www.uniprot.org/uniprot/IRS4_NEUCR"
			"http://www.uniprot.org/uniprot/IRS4_DEBHA"
			"http://www.uniprot.org/uniprot/IRS4_ASPCL"
			"http://www.uniprot.org/uniprot/IRS4_MAGO7"
		],
		"documents": [
		],
		"triples": [
		],
	},
	{
		"body": "Which extra thyroid tissues have thyrotropin (TSH) receptors?",
		"concepts": [
			"http://www.disease-ontology.org/api/metadata/DOID:7166"
			"http://www.disease-ontology.org/api/metadata/DOID:3963"
			"http://www.disease-ontology.org/api/metadata/DOID:1781"
			"http://www.disease-ontology.org/api/metadata/DOID:1459"
			"http://www.disease-ontology.org/api/metadata/DOID:3962"
			"http://www.disease-ontology.org/api/metadata/DOID:6275"
